/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -34.17
 -- None : 1.26
 -- right : -19.90
 -- left : -39.67

('forward', 'left', 'red', 'forward')
 -- forward : -36.15
 -- None : 2.14
 -- right : -0.43
 -- left : -9.06

('right', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.71
 -- right : 1.13
 -- left : -38.92

('right', 'left', 'green', None)
 -- forward : 0.97
 -- None : -5.18
 -- right : 2.39
 -- left : 0.79

('forward', 'left', 'red', 'right')
 -- forward : -8.76
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

('right', 'right', 'red', None)
 -- forward : -10.13
 -- None : 1.33
 -- right : 1.16
 -- left : -9.04

('forward', None, 'green', 'forward')
 -- forward : 1.49
 -- None : -4.26
 -- right : 0.30
 -- left : -20.33

('left', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : -3.93
 -- right : 0.86
 -- left : 2.62

('left', 'left', 'red', 'forward')
 -- forward : -9.23
 -- None : 1.76
 -- right : 0.62
 -- left : -14.03

('left', None, 'red', None)
 -- forward : -10.49
 -- None : 2.06
 -- right : 0.54
 -- left : -15.51

('forward', None, 'red', 'forward')
 -- forward : -32.73
 -- None : 1.23
 -- right : 0.76
 -- left : -9.70

('right', None, 'red', 'left')
 -- forward : -9.86
 -- None : 0.31
 -- right : 0.67
 -- left : -10.44

('right', 'left', 'green', 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : -19.88

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : -19.75
 -- left : -34.97

('left', 'left', 'red', 'left')
 -- forward : -36.19
 -- None : 1.68
 -- right : 0.37
 -- left : -10.81

('forward', 'left', 'red', 'left')
 -- forward : -10.06
 -- None : 2.34
 -- right : 0.67
 -- left : -9.59

('right', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : -0.18
 -- right : 2.04
 -- left : 0.00

('right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.16
 -- right : 2.26
 -- left : -10.63

('left', None, 'green', None)
 -- forward : 0.50
 -- None : -4.88
 -- right : 0.21
 -- left : 1.11

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('right', None, 'red', None)
 -- forward : -10.34
 -- None : 0.59
 -- right : 2.03
 -- left : -9.66

('left', 'right', 'red', 'left')
 -- forward : -8.93
 -- None : 2.14
 -- right : 0.00
 -- left : -9.42

('forward', 'right', 'red', None)
 -- forward : -10.37
 -- None : 1.43
 -- right : 1.02
 -- left : -9.38

('forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : -19.20

('forward', 'right', 'green', 'right')
 -- forward : 2.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'green', 'forward')
 -- forward : 0.46
 -- None : -5.15
 -- right : 1.29
 -- left : -20.31

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : -20.42
 -- left : 0.00

('left', None, 'red', 'forward')
 -- forward : -10.64
 -- None : 2.59
 -- right : 0.23
 -- left : -9.45

('left', 'left', 'green', None)
 -- forward : 0.64
 -- None : -4.47
 -- right : 0.88
 -- left : 2.34

('right', None, 'green', None)
 -- forward : 0.63
 -- None : -5.38
 -- right : 2.07
 -- left : 0.05

('forward', 'right', 'red', 'forward')
 -- forward : -9.48
 -- None : 0.00
 -- right : 1.70
 -- left : -9.36

('left', 'right', 'green', 'left')
 -- forward : 0.18
 -- None : -4.66
 -- right : 0.63
 -- left : 1.00

('left', 'left', 'red', None)
 -- forward : -13.02
 -- None : 1.89
 -- right : 0.06
 -- left : -11.31

('left', 'forward', 'red', 'left')
 -- forward : -36.97
 -- None : 2.13
 -- right : -20.55
 -- left : 0.00

('left', 'forward', 'green', 'forward')
 -- forward : 0.49
 -- None : -4.77
 -- right : 0.68
 -- left : -19.35

('forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'left', 'green', 'forward')
 -- forward : 0.55
 -- None : -4.25
 -- right : 0.02
 -- left : 0.00

('forward', 'left', 'red', None)
 -- forward : -10.76
 -- None : 2.19
 -- right : 0.53
 -- left : -9.43

('forward', 'right', 'red', 'left')
 -- forward : -9.63
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.47

('left', None, 'green', 'right')
 -- forward : 1.01
 -- None : -4.67
 -- right : 0.21
 -- left : -19.02

('left', 'right', 'red', 'right')
 -- forward : -9.40
 -- None : 0.00
 -- right : 1.65
 -- left : -38.27

('forward', 'left', 'green', 'left')
 -- forward : 2.56
 -- None : -5.30
 -- right : 0.63
 -- left : 0.00

('left', 'forward', 'green', 'right')
 -- forward : -0.24
 -- None : -4.71
 -- right : 1.52
 -- left : -17.11

('right', None, 'red', 'right')
 -- forward : -9.67
 -- None : 1.11
 -- right : 0.99
 -- left : -40.65

('right', None, 'red', 'forward')
 -- forward : -9.99
 -- None : 0.01
 -- right : 1.59
 -- left : -10.48

('forward', 'forward', 'red', 'right')
 -- forward : -40.17
 -- None : 1.18
 -- right : -19.93
 -- left : 0.00

('left', 'right', 'red', 'forward')
 -- forward : -9.70
 -- None : 2.38
 -- right : 0.00
 -- left : -10.45

('forward', 'right', 'green', 'left')
 -- forward : 2.01
 -- None : -5.81
 -- right : 0.12
 -- left : 0.00

('right', 'right', 'green', None)
 -- forward : -0.00
 -- None : -5.80
 -- right : 1.80
 -- left : 0.07

('right', 'forward', 'red', 'forward')
 -- forward : -39.64
 -- None : 0.14
 -- right : -19.98
 -- left : -39.93

('left', 'forward', 'green', 'left')
 -- forward : 0.78
 -- None : -4.18
 -- right : -0.02
 -- left : 1.65

('right', None, 'green', 'left')
 -- forward : 0.14
 -- None : -4.04
 -- right : 2.14
 -- left : -0.20

('right', 'left', 'red', 'right')
 -- forward : -10.31
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', None, 'red', 'right')
 -- forward : -40.00
 -- None : 0.85
 -- right : 0.21
 -- left : -39.31

('right', 'left', 'green', 'left')
 -- forward : 0.69
 -- None : -5.75
 -- right : 1.52
 -- left : 0.00

('forward', 'left', 'green', None)
 -- forward : 2.08
 -- None : -4.82
 -- right : 0.32
 -- left : 0.41

('left', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('left', None, 'red', 'right')
 -- forward : 0.00
 -- None : 1.54
 -- right : -0.08
 -- left : -40.46

('left', 'right', 'green', 'right')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : -19.17

('forward', 'right', 'green', None)
 -- forward : 1.16
 -- None : -4.64
 -- right : 0.47
 -- left : 0.34

('right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.45
 -- left : 0.00

('right', 'left', 'green', 'forward')
 -- forward : 0.10
 -- None : -5.45
 -- right : 2.27
 -- left : -18.09

('forward', None, 'green', 'left')
 -- forward : 1.81
 -- None : -4.62
 -- right : 0.38
 -- left : 0.68

('right', None, 'green', 'right')
 -- forward : 0.81
 -- None : -5.08
 -- right : 1.35
 -- left : -19.78

('forward', 'forward', 'green', 'right')
 -- forward : 1.32
 -- None : -4.75
 -- right : -0.10
 -- left : -19.60

('right', 'forward', 'red', None)
 -- forward : -39.50
 -- None : 1.21
 -- right : -20.56
 -- left : -39.72

('forward', None, 'red', None)
 -- forward : -10.09
 -- None : 2.32
 -- right : 1.13
 -- left : -10.64

('left', None, 'green', 'left')
 -- forward : 0.24
 -- None : -5.17
 -- right : 0.46
 -- left : 1.42

('left', 'right', 'red', None)
 -- forward : -10.56
 -- None : 2.04
 -- right : 0.43
 -- left : -9.39

('forward', 'forward', 'red', 'forward')
 -- forward : -40.80
 -- None : 1.13
 -- right : -20.93
 -- left : -39.04

('left', 'forward', 'red', 'right')
 -- forward : -39.67
 -- None : 1.34
 -- right : -19.43
 -- left : -37.49

('right', 'forward', 'green', 'right')
 -- forward : -0.42
 -- None : -4.45
 -- right : 1.49
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -4.95
 -- right : 2.40
 -- left : -15.85

('left', None, 'green', 'forward')
 -- forward : 1.27
 -- None : -5.60
 -- right : 0.01
 -- left : -19.27

('forward', None, 'green', 'right')
 -- forward : 1.46
 -- None : -5.97
 -- right : 0.76
 -- left : -20.12

('left', None, 'red', 'left')
 -- forward : -10.03
 -- None : 2.33
 -- right : 0.52
 -- left : -10.08

('right', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : -4.89
 -- right : 1.49
 -- left : 0.40

('left', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : -4.12
 -- right : 1.15
 -- left : -20.20

('left', 'right', 'green', None)
