/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -38.64
 -- None : 2.52
 -- right : -18.14
 -- left : -40.55

('forward', 'left', 'red', 'forward')
 -- forward : -10.27
 -- None : 2.64
 -- right : 0.50
 -- left : -9.62

('right', 'left', 'red', 'left')
 -- forward : -9.05
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'left', 'green', None)
 -- forward : 1.18
 -- None : -4.35
 -- right : 1.42
 -- left : 1.24

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.77
 -- right : 1.36
 -- left : 0.00

('forward', None, 'red', None)
 -- forward : -10.85
 -- None : 0.63
 -- right : 1.08
 -- left : -14.60

('forward', None, 'green', 'forward')
 -- forward : 1.03
 -- None : -4.80
 -- right : 0.99
 -- left : -19.82

('left', 'left', 'green', 'left')
 -- forward : 0.58
 -- None : -5.84
 -- right : 0.40
 -- left : 2.26

('left', 'left', 'red', 'forward')
 -- forward : -35.34
 -- None : 1.67
 -- right : 0.00
 -- left : -35.92

('left', None, 'red', None)
 -- forward : -9.82
 -- None : 1.45
 -- right : 0.13
 -- left : -10.10

('forward', 'right', 'red', 'left')
 -- forward : -37.04
 -- None : 2.03
 -- right : 0.00
 -- left : -10.44

('right', 'left', 'green', 'right')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : -20.58

('left', 'forward', 'red', 'forward')
 -- forward : -39.95
 -- None : 2.19
 -- right : -18.84
 -- left : -34.76

('left', 'left', 'red', 'left')
 -- forward : -10.32
 -- None : 2.67
 -- right : 0.00
 -- left : -36.10

('forward', 'left', 'red', 'left')
 -- forward : -10.22
 -- None : 2.66
 -- right : 0.68
 -- left : -9.27

('right', 'right', 'red', 'right')
 -- forward : -9.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', 'right')
 -- forward : 0.34
 -- None : -4.15
 -- right : 1.69
 -- left : -20.52

('left', None, 'green', None)
 -- forward : 0.05
 -- None : -4.35
 -- right : 0.82
 -- left : 2.44

('forward', 'left', 'green', 'right')
 -- forward : 0.83
 -- None : -4.62
 -- right : 0.15
 -- left : -19.32

('right', None, 'red', None)
 -- forward : -9.68
 -- None : 0.73
 -- right : 2.15
 -- left : -10.18

('left', 'right', 'red', 'left')
 -- forward : -10.09
 -- None : 1.64
 -- right : 0.00
 -- left : -10.67

('forward', 'right', 'red', None)
 -- forward : -10.50
 -- None : 2.49
 -- right : 1.06
 -- left : -10.36

('forward', 'forward', 'green', 'forward')
 -- forward : 1.70
 -- None : -4.12
 -- right : 0.72
 -- left : -18.22

('forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : -3.58
 -- right : -0.25
 -- left : -18.25

('forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : -5.21
 -- right : 1.41
 -- left : 0.00

('right', 'forward', 'red', 'right')
 -- forward : -35.14
 -- None : -0.08
 -- right : -20.34
 -- left : -38.36

('left', None, 'red', 'forward')
 -- forward : -10.41
 -- None : 2.54
 -- right : 1.19
 -- left : -9.57

('left', 'left', 'green', None)
 -- forward : 0.37
 -- None : -4.93
 -- right : -0.55
 -- left : 1.86

('right', None, 'green', None)
 -- forward : -0.05
 -- None : -5.68
 -- right : 2.08
 -- left : 0.55

('forward', 'right', 'red', 'forward')
 -- forward : -9.06
 -- None : 1.70
 -- right : 1.26
 -- left : -9.47

('left', 'right', 'green', 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.15
 -- left : 1.38

('left', 'left', 'red', None)
 -- forward : -10.77
 -- None : 2.29
 -- right : 0.58
 -- left : -36.28

('left', 'forward', 'red', 'left')
 -- forward : -38.72
 -- None : 2.07
 -- right : -20.76
 -- left : -39.68

('left', 'forward', 'green', 'forward')
 -- forward : -0.22
 -- None : -5.08
 -- right : 1.10
 -- left : -20.76

('left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : -19.07

('forward', 'left', 'red', None)
 -- forward : -10.69
 -- None : 2.09
 -- right : 0.53
 -- left : -9.22

('right', None, 'red', 'left')
 -- forward : -10.02
 -- None : 0.38
 -- right : 1.06
 -- left : -13.94

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', None, 'red', 'forward')
 -- forward : -10.55
 -- None : 1.76
 -- right : 0.19
 -- left : -10.41

('left', 'right', 'red', 'right')
 -- forward : -9.82
 -- None : 1.08
 -- right : 0.00
 -- left : -38.24

('forward', 'left', 'green', 'left')
 -- forward : 1.59
 -- None : -5.07
 -- right : 0.00
 -- left : 0.25

('forward', 'forward', 'red', 'forward')
 -- forward : -38.64
 -- None : 1.38
 -- right : -19.32
 -- left : -35.87

('forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('right', None, 'red', 'forward')
 -- forward : -10.33
 -- None : 1.72
 -- right : 2.28
 -- left : -34.60

('forward', 'forward', 'red', 'right')
 -- forward : -39.24
 -- None : 1.40
 -- right : -20.90
 -- left : 0.00

('left', 'right', 'red', 'forward')
 -- forward : -8.84
 -- None : 2.43
 -- right : 0.17
 -- left : -9.32

('forward', 'right', 'green', 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.21
 -- left : 0.40

('right', 'right', 'red', 'forward')
 -- forward : -9.73
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', None, 'red', 'right')
 -- forward : -9.60
 -- None : 0.86
 -- right : 2.27
 -- left : -40.32

('right', 'right', 'green', None)
 -- forward : 0.00
 -- None : -5.54
 -- right : 0.00
 -- left : 0.85

('right', 'forward', 'red', 'forward')
 -- forward : -36.88
 -- None : 0.95
 -- right : -20.13
 -- left : -38.21

('left', 'forward', 'green', 'left')
 -- forward : 0.71
 -- None : -5.44
 -- right : 0.00
 -- left : 1.82

('right', None, 'green', 'left')
 -- forward : 0.27
 -- None : -5.89
 -- right : 1.17
 -- left : 0.26

('right', 'left', 'red', 'right')
 -- forward : -37.91
 -- None : 0.00
 -- right : 1.57
 -- left : -39.81

('forward', None, 'red', 'right')
 -- forward : -14.97
 -- None : 2.20
 -- right : 0.55
 -- left : -39.20

('right', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('forward', 'left', 'green', None)
 -- forward : 1.58
 -- None : -4.53
 -- right : 0.86
 -- left : 0.66

('left', 'left', 'red', 'right')
 -- forward : -7.45
 -- None : 2.32
 -- right : -0.28
 -- left : -40.30

('left', None, 'red', 'right')
 -- forward : -10.43
 -- None : 2.78
 -- right : 0.15
 -- left : -39.71

('left', 'right', 'green', 'right')
 -- forward : -0.01
 -- None : -3.15
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'green', None)
 -- forward : 1.64
 -- None : -5.32
 -- right : 1.31
 -- left : 0.69

('right', 'right', 'green', 'forward')
 -- forward : 0.92
 -- None : -4.83
 -- right : 2.73
 -- left : -19.70

('right', 'left', 'green', 'forward')
 -- forward : -0.15
 -- None : -4.55
 -- right : 1.26
 -- left : -18.21

('forward', None, 'green', 'left')
 -- forward : 1.01
 -- None : -4.33
 -- right : 1.10
 -- left : 1.00

('right', None, 'green', 'right')
 -- forward : 0.00
 -- None : -5.60
 -- right : 0.78
 -- left : 0.00

('forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : -18.54

('right', 'forward', 'red', None)
 -- forward : -40.13
 -- None : 1.51
 -- right : -20.01
 -- left : -39.54

('right', 'right', 'red', None)
 -- forward : -11.52
 -- None : 1.36
 -- right : 2.63
 -- left : -10.07

('left', None, 'green', 'left')
 -- forward : 0.58
 -- None : -5.68
 -- right : -0.31
 -- left : 2.20

('left', 'right', 'red', None)
 -- forward : -10.68
 -- None : 2.24
 -- right : 0.00
 -- left : -39.03

('left', 'forward', 'green', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.26
 -- left : -20.07

('left', 'forward', 'red', 'right')
 -- forward : -34.30
 -- None : 1.96
 -- right : -19.06
 -- left : -40.04

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.50
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- forward : -0.40
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('left', None, 'green', 'forward')
 -- forward : 1.25
 -- None : -4.79
 -- right : 0.16
 -- left : -19.94

('forward', None, 'green', 'right')
 -- forward : 1.73
 -- None : -5.48
 -- right : 0.69
 -- left : -15.21

('left', None, 'red', 'left')
 -- forward : -15.84
 -- None : 1.63
 -- right : 0.08
 -- left : -34.16

('right', 'right', 'green', 'left')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- forward : 1.23
 -- None : -4.88
 -- right : -0.10
 -- left : 0.00

('left', 'right', 'green', None)
 -- forward : 0.45
 -- None : -5.19
 -- right : 0.11
 -- left : 2.46

('right', 'forward', 'red', 'left')
 -- forward : -39.19
 -- None : 0.81
 -- right : -19.32
 -- left : -39.07

('forward', 'forward', 'green', None)
 -- forward : 1.61
 -- None : -4.96
 -- right : 0.22
 -- left : 0.90

('left', 'forward', 'red', None)
 -- forward : -40.61
 -- None : 2.22
 -- right : -20.73
 -- left : -39.74

('forward', None, 'red', 'left')
 -- forward : -10.26
 -- None : 1.52
 -- right : 1.07
 -- left : -10.75

('right', 'forward', 'green', None)
 -- forward : 0.59
 -- None : -4.38
 -- right : 1.58
 -- left : 0.12

('right', 'left', 'red', None)
 -- forward : -34.33
 -- None : 0.26
 -- right : 2.30
 -- left : -11.22

('forward', 'forward', 'red', None)
 -- forward : -39.67
 -- None : 2.02
 -- right : -20.72
 -- left : -40.81

('right', None, 'green', 'forward')
 -- forward : 0.61
 -- None : -5.87
 -- right : 1.62
 -- left : -20.60

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : 2.12
 -- left : 0.00

('left', 'right', 'green', 'forward')
 -- forward : 0.27
 -- None : -5.04
 -- right : 0.48
 -- left : -20.60

('forward', 'left', 'green', 'forward')
 -- forward : 2.31
 -- None : -4.33
 -- right : 0.43
 -- left : -17.71

('forward', 'forward', 'green', 'left')
 -- forward : 1.72
 -- None : -4.34
 -- right : 0.45
 -- left : 0.70

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.17
 -- right : 1.81
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('forward', None, 'green', None)
 -- forward : 1.90
 -- None : -5.78
 -- right : 0.59
 -- left : 0.01

('left', 'forward', 'green', None)
 -- forward : 0.07
 -- None : -5.04
 -- right : 0.14
 -- left : 2.11

